x,id,species,site,year,week,season,elevation
1084,1111,ibex,Col-de-la-Vache,2019,9,Spring,1941.675
1085,1111,ibex,Col-de-la-Vache,2019,10,Spring,1773.337838
1086,1111,ibex,Col-de-la-Vache,2019,11,Spring,1878.333333
1087,1111,ibex,Col-de-la-Vache,2019,12,Spring,1851.45
1088,1111,ibex,Col-de-la-Vache,2019,13,Spring,1904.326531
1089,1112,ibex,Col-de-la-Vache,2019,1,Winter,1377.385714
1090,1113,ibex,Col-de-la-Vache,2019,1,Winter,1905.677419
1091,1113,ibex,Col-de-la-Vache,2019,2,Winter,1865.96
1092,1113,ibex,Col-de-la-Vache,2019,3,Winter,1910.606061
1093,1113,ibex,Col-de-la-Vache,2019,4,Winter,1805.483871
1094,1113,ibex,Col-de-la-Vache,2019,5,Winter,1795.696429
1095,1113,ibex,Col-de-la-Vache,2019,6,Winter,1567.788732
1096,1113,ibex,Col-de-la-Vache,2019,7,Winter,1329.75641
1097,1113,ibex,Col-de-la-Vache,2019,8,Winter,1706.75
1098,1113,ibex,Col-de-la-Vache,2019,9,Spring,1686.015625
1099,1113,ibex,Col-de-la-Vache,2019,10,Spring,1409.492537
1100,1113,ibex,Col-de-la-Vache,2019,11,Spring,1559.214286
1101,1113,ibex,Col-de-la-Vache,2019,12,Spring,1833.881579
1102,1113,ibex,Col-de-la-Vache,2019,13,Spring,1745.868852
1103,1113,ibex,Col-de-la-Vache,2019,14,Spring,1665
1104,1113,ibex,Col-de-la-Vache,2019,15,Spring,1616.5
1105,1113,ibex,Col-de-la-Vache,2019,16,Spring,1643
1106,1114,ibex,Col-de-la-Vache,2019,1,Winter,1722.421053
1107,1114,ibex,Col-de-la-Vache,2019,2,Winter,1572.014706
1108,1114,ibex,Col-de-la-Vache,2019,3,Winter,1500.491228
1109,1114,ibex,Col-de-la-Vache,2019,4,Winter,1353.217391
1110,1114,ibex,Col-de-la-Vache,2019,5,Winter,1386.104478
1111,1114,ibex,Col-de-la-Vache,2019,6,Winter,1485.421875
1112,1114,ibex,Col-de-la-Vache,2019,7,Winter,1827.426667
1113,1114,ibex,Col-de-la-Vache,2019,8,Winter,1771.56338
1114,1114,ibex,Col-de-la-Vache,2019,9,Spring,1691.776316
1115,1114,ibex,Col-de-la-Vache,2019,10,Spring,1660.061538
1116,1114,ibex,Col-de-la-Vache,2019,11,Spring,1709.375
1117,1114,ibex,Col-de-la-Vache,2019,12,Spring,1780.542857
1118,1114,ibex,Col-de-la-Vache,2019,13,Spring,1749.018519
1119,1114,ibex,Col-de-la-Vache,2019,14,Spring,1748.333333
1120,1114,ibex,Col-de-la-Vache,2019,15,Spring,1673.666667
1121,1114,ibex,Col-de-la-Vache,2019,16,Spring,1740
1122,1114,ibex,Col-de-la-Vache,2019,17,Spring,1831.5
1123,1116,ibex,Bunard,2019,1,Winter,1639.066667
1124,1116,ibex,Bunard,2019,2,Winter,1687.275862
1125,1116,ibex,Bunard,2019,3,Winter,1661.178571
1126,1116,ibex,Bunard,2019,4,Winter,1520.294118
1127,1116,ibex,Bunard,2019,5,Winter,1679.477612
1128,1116,ibex,Bunard,2019,6,Winter,1724.847458
1129,1116,ibex,Bunard,2019,7,Winter,1881.106667
1130,1116,ibex,Bunard,2019,8,Winter,1833.602564
1131,1116,ibex,Bunard,2019,9,Spring,1871.197183
1132,1116,ibex,Bunard,2019,10,Spring,1716.292308
1133,1116,ibex,Bunard,2019,11,Spring,1796.785714
1134,1116,ibex,Bunard,2019,12,Spring,1939.037975
1135,1116,ibex,Bunard,2019,13,Spring,1858.676923
1136,1116,ibex,Bunard,2019,14,Spring,1879
1137,1116,ibex,Bunard,2019,15,Spring,1727.666667
1138,1116,ibex,Bunard,2019,16,Spring,1882.333333
1139,1118,ibex,Bunard,2019,1,Winter,1536.175439
1140,1118,ibex,Bunard,2019,2,Winter,1528.71831
1141,1118,ibex,Bunard,2019,3,Winter,1589.283019
1142,1118,ibex,Bunard,2019,4,Winter,1530.178571
1143,1118,ibex,Bunard,2019,5,Winter,1525.086207
1144,1118,ibex,Bunard,2019,6,Winter,1522.924242
1145,1118,ibex,Bunard,2019,7,Winter,1731.828571
1146,1118,ibex,Bunard,2019,8,Winter,2058.506173
1147,1118,ibex,Bunard,2019,9,Spring,1981.766234
1148,1118,ibex,Bunard,2019,10,Spring,1956.107143
1149,1118,ibex,Bunard,2019,11,Spring,2036.742857
1150,1118,ibex,Bunard,2019,12,Spring,2082.402439
1151,1118,ibex,Bunard,2019,13,Spring,2043.435484
1152,1118,ibex,Bunard,2019,14,Spring,1992.666667
1153,1118,ibex,Bunard,2019,15,Spring,2041.333333
1154,1118,ibex,Bunard,2019,16,Spring,2170.333333
1155,1118,ibex,Bunard,2019,17,Spring,2001.666667
1156,1118,ibex,Bunard,2019,18,Spring,1773.666667
1157,1118,ibex,Bunard,2019,19,Spring,1996
1158,1126,ibex,Bunard,2019,1,Winter,1813.364865
1159,1126,ibex,Bunard,2019,2,Winter,1833.183099
1160,1126,ibex,Bunard,2019,3,Winter,1805.711111
1161,1126,ibex,Bunard,2019,4,Winter,1783.957447
1162,1126,ibex,Bunard,2019,5,Winter,1772.352113
1163,1126,ibex,Bunard,2019,6,Winter,1822.208333
1164,1126,ibex,Bunard,2019,7,Winter,1985.987013
1165,1126,ibex,Bunard,2019,8,Winter,1983.128205
1166,1126,ibex,Bunard,2019,9,Spring,1853.355263
1167,1126,ibex,Bunard,2019,10,Spring,1678.415584
1168,1126,ibex,Bunard,2019,11,Spring,1790.852941
1169,1126,ibex,Bunard,2019,12,Spring,1794.936709
1170,1126,ibex,Bunard,2019,13,Spring,1772.7
1171,1126,ibex,Bunard,2019,14,Spring,1769.666667
1172,1126,ibex,Bunard,2019,15,Spring,1994
1173,1126,ibex,Bunard,2019,16,Spring,2167
1174,1133,ibex,7-Laux,2019,1,Winter,1909.147541
1175,1133,ibex,7-Laux,2019,2,Winter,1878.111111
1176,1133,ibex,7-Laux,2019,3,Winter,1725.037736
1177,1133,ibex,7-Laux,2019,4,Winter,1644.740741
1178,1133,ibex,7-Laux,2019,5,Winter,1659.346154
1179,1133,ibex,7-Laux,2019,6,Winter,1727.046875
1180,1133,ibex,7-Laux,2019,7,Winter,1797.012346
1181,1133,ibex,7-Laux,2019,8,Winter,1727.35
1182,1133,ibex,7-Laux,2019,9,Spring,1702.706667
1183,1133,ibex,7-Laux,2019,10,Spring,1714.134328
1184,1133,ibex,7-Laux,2019,11,Spring,1759.103896
1185,1133,ibex,7-Laux,2019,12,Spring,1991.821429
1186,1133,ibex,7-Laux,2019,13,Spring,1595.8125
1187,1133,ibex,7-Laux,2019,14,Spring,1558
1188,1133,ibex,7-Laux,2019,15,Spring,1575
1189,1141,ibex,Col-de-la-Vache,2019,1,Winter,1361.12069
1190,1141,ibex,Col-de-la-Vache,2019,2,Winter,1332.053571
1191,1141,ibex,Col-de-la-Vache,2019,3,Winter,1373.536585
1192,1141,ibex,Col-de-la-Vache,2019,4,Winter,1349.323529
1193,1141,ibex,Col-de-la-Vache,2019,5,Winter,1317.737705
1194,1141,ibex,Col-de-la-Vache,2019,6,Winter,1303.561404
1195,1141,ibex,Col-de-la-Vache,2019,7,Winter,1297.2
1196,1141,ibex,Col-de-la-Vache,2019,8,Winter,1309.610169
1197,1141,ibex,Col-de-la-Vache,2019,9,Spring,1305.646154
1198,1141,ibex,Col-de-la-Vache,2019,10,Spring,1294.492063
1199,1141,ibex,Col-de-la-Vache,2019,11,Spring,1303.614286
1200,1141,ibex,Col-de-la-Vache,2019,12,Spring,1331.348485
1201,1141,ibex,Col-de-la-Vache,2019,13,Spring,1302.210526
1202,1141,ibex,Col-de-la-Vache,2019,14,Spring,1493.666667
1203,1141,ibex,Col-de-la-Vache,2019,15,Spring,1783
1204,1141,ibex,Col-de-la-Vache,2019,16,Spring,1506
1205,1142,ibex,Col-de-la-Vache,2019,1,Winter,1342.532258
1206,1142,ibex,Col-de-la-Vache,2019,2,Winter,1292.413333
1207,1142,ibex,Col-de-la-Vache,2019,3,Winter,1373.095238
1208,1142,ibex,Col-de-la-Vache,2019,4,Winter,1425.909091
1209,1143,ibex,Col-de-la-Vache,2019,1,Winter,1097.527273
1210,1143,ibex,Col-de-la-Vache,2019,2,Winter,1052.833333
1211,1143,ibex,Col-de-la-Vache,2019,3,Winter,1286.116667
1212,1143,ibex,Col-de-la-Vache,2019,4,Winter,975.9
1213,1143,ibex,Col-de-la-Vache,2019,5,Winter,1291.271186
1214,1143,ibex,Col-de-la-Vache,2019,6,Winter,1361.246753
1215,1143,ibex,Col-de-la-Vache,2019,7,Winter,1505.364865
1216,1143,ibex,Col-de-la-Vache,2019,8,Winter,1565.2625
1217,1143,ibex,Col-de-la-Vache,2019,9,Spring,1528.868421
1218,1143,ibex,Col-de-la-Vache,2019,10,Spring,1485.662162
1219,1145,ibex,Col-de-la-Vache,2019,1,Winter,1424.602941
1220,1145,ibex,Col-de-la-Vache,2019,2,Winter,1564.876543
1221,1145,ibex,Col-de-la-Vache,2019,3,Winter,1476.4
1222,1145,ibex,Col-de-la-Vache,2019,4,Winter,1355.25
1223,1145,ibex,Col-de-la-Vache,2019,5,Winter,1425.279412
1224,1145,ibex,Col-de-la-Vache,2019,6,Winter,1466.246377
1225,1145,ibex,Col-de-la-Vache,2019,7,Winter,1487.577465
1226,1145,ibex,Col-de-la-Vache,2019,8,Winter,1471.666667
1227,1145,ibex,Col-de-la-Vache,2019,9,Spring,1625.888889
1228,1145,ibex,Col-de-la-Vache,2019,10,Spring,1504.41791
1229,1145,ibex,Col-de-la-Vache,2019,11,Spring,1624.938272
1230,1145,ibex,Col-de-la-Vache,2019,12,Spring,1462.428571
1231,1145,ibex,Col-de-la-Vache,2019,13,Spring,1490.5625
1232,1145,ibex,Col-de-la-Vache,2019,14,Spring,1570
1233,1145,ibex,Col-de-la-Vache,2019,15,Spring,1584.333333
1234,1145,ibex,Col-de-la-Vache,2019,16,Spring,1361
1235,1145,ibex,Col-de-la-Vache,2019,17,Spring,1357.666667
1236,1145,ibex,Col-de-la-Vache,2019,18,Spring,1279.333333
1237,1145,ibex,Col-de-la-Vache,2019,19,Spring,1049.333333
1238,1146,ibex,Col-de-la-Vache,2019,1,Winter,1666.15
1239,1146,ibex,Col-de-la-Vache,2019,2,Winter,1299.970588
1240,1146,ibex,Col-de-la-Vache,2019,3,Winter,1281.515152
1241,1146,ibex,Col-de-la-Vache,2019,4,Winter,1143.454545
1242,1146,ibex,Col-de-la-Vache,2019,5,Winter,1092.094595
1243,1146,ibex,Col-de-la-Vache,2019,6,Winter,1187.458333
1244,1146,ibex,Col-de-la-Vache,2019,7,Winter,1206.283333
1245,1146,ibex,Col-de-la-Vache,2019,8,Winter,1473.2
1246,1146,ibex,Col-de-la-Vache,2019,9,Spring,1710.953846
1247,1146,ibex,Col-de-la-Vache,2019,10,Spring,1757.322581
1248,1146,ibex,Col-de-la-Vache,2019,11,Spring,1727.5
1249,1146,ibex,Col-de-la-Vache,2019,12,Spring,1735.788732
1250,1146,ibex,Col-de-la-Vache,2019,13,Spring,1708.516129
1251,1146,ibex,Col-de-la-Vache,2019,14,Spring,1715.333333
1252,1146,ibex,Col-de-la-Vache,2019,15,Spring,1669
1253,1146,ibex,Col-de-la-Vache,2019,16,Spring,1726
1254,1146,ibex,Col-de-la-Vache,2019,17,Spring,1535
1255,1146,ibex,Col-de-la-Vache,2019,18,Spring,1525.333333
1256,1146,ibex,Col-de-la-Vache,2019,19,Spring,1811
1257,1149,ibex,Col-de-la-Vache,2019,1,Winter,1606.80597
1258,1149,ibex,Col-de-la-Vache,2019,2,Winter,1637.222222
1259,1149,ibex,Col-de-la-Vache,2019,3,Winter,1616.555556
1260,1149,ibex,Col-de-la-Vache,2019,4,Winter,1661.4375
1261,1149,ibex,Col-de-la-Vache,2019,5,Winter,1659.761905
1262,1149,ibex,Col-de-la-Vache,2019,6,Winter,1695.421053
1263,1149,ibex,Col-de-la-Vache,2019,7,Winter,1698.246154
1264,1149,ibex,Col-de-la-Vache,2019,8,Winter,1722.947368
1265,1149,ibex,Col-de-la-Vache,2019,9,Spring,1702.766667
1266,1149,ibex,Col-de-la-Vache,2019,10,Spring,1668.395833
1267,1149,ibex,Col-de-la-Vache,2019,11,Spring,1716.882353
1268,1149,ibex,Col-de-la-Vache,2019,12,Spring,1759.982456
1269,1149,ibex,Col-de-la-Vache,2019,13,Spring,1905.315789
1270,1149,ibex,Col-de-la-Vache,2019,14,Spring,1710.666667
1271,1149,ibex,Col-de-la-Vache,2019,15,Spring,1746.333333
1272,1150,ibex,Col-de-la-Vache,2019,1,Winter,1844.657534
1273,1150,ibex,Col-de-la-Vache,2019,2,Winter,1868.024691
1274,1150,ibex,Col-de-la-Vache,2019,3,Winter,1896.246154
1275,1150,ibex,Col-de-la-Vache,2019,4,Winter,1761.111111
1276,1150,ibex,Col-de-la-Vache,2019,5,Winter,1828.264706
1277,1150,ibex,Col-de-la-Vache,2019,6,Winter,1881.493333
1278,1150,ibex,Col-de-la-Vache,2019,7,Winter,1905.342466
1279,1150,ibex,Col-de-la-Vache,2019,8,Winter,1867.475
1280,1150,ibex,Col-de-la-Vache,2019,9,Spring,1888.77027
1281,1150,ibex,Col-de-la-Vache,2019,10,Spring,1803.072727
1282,1150,ibex,Col-de-la-Vache,2019,11,Spring,1608.7375
1283,1150,ibex,Col-de-la-Vache,2019,12,Spring,1730.47561
1284,1150,ibex,Col-de-la-Vache,2019,13,Spring,1744.676923
1285,1150,ibex,Col-de-la-Vache,2019,14,Spring,1697
1286,731,sheep,7-Laux,2019,26,Summer,1658.278481
1287,731,sheep,7-Laux,2019,27,Summer,1860.037915
1288,731,sheep,7-Laux,2019,28,Summer,2170.442857
1289,731,sheep,7-Laux,2019,29,Summer,2330.05314
1290,731,sheep,7-Laux,2019,30,Summer,2328.46729
1291,731,sheep,7-Laux,2019,31,Summer,2319.312796
1292,731,sheep,7-Laux,2019,32,Summer,2331.342995
1293,731,sheep,7-Laux,2019,33,Summer,2295.744186
1294,731,sheep,7-Laux,2019,34,Summer,2282.297674
1295,731,sheep,7-Laux,2019,35,Summer,2239.225352
1296,731,sheep,7-Laux,2019,36,Autumn,2055.727273
1297,732,sheep,7-Laux,2019,26,Summer,1658.834395
1298,732,sheep,7-Laux,2019,27,Summer,1853.110048
1299,732,sheep,7-Laux,2019,28,Summer,2166.877358
1300,732,sheep,7-Laux,2019,29,Summer,2328.226415
1301,732,sheep,7-Laux,2019,30,Summer,2328.070093
1302,732,sheep,7-Laux,2019,31,Summer,2319.924171
1303,732,sheep,7-Laux,2019,32,Summer,2333.72093
1304,732,sheep,7-Laux,2019,33,Summer,2292.902778
1305,732,sheep,7-Laux,2019,34,Summer,2296.967442
1306,732,sheep,7-Laux,2019,35,Summer,2236.784038
1307,732,sheep,7-Laux,2019,36,Autumn,2050.590909
1308,733,sheep,7-Laux,2019,26,Summer,1662.162338
1309,733,sheep,7-Laux,2019,27,Summer,1856.492958
1310,733,sheep,7-Laux,2019,28,Summer,2167.04186
1311,733,sheep,7-Laux,2019,29,Summer,2331.981132
1312,733,sheep,7-Laux,2019,30,Summer,2309.995349
1313,733,sheep,7-Laux,2019,31,Summer,2317.469194
1314,733,sheep,7-Laux,2019,32,Summer,2326.919431
1315,733,sheep,7-Laux,2019,33,Summer,2288.774194
1316,733,sheep,7-Laux,2019,34,Summer,2302.162791
1317,733,sheep,7-Laux,2019,35,Summer,2234.925234
1318,733,sheep,7-Laux,2019,36,Autumn,2055.227273
1319,734,sheep,7-Laux,2019,26,Summer,1658.529801
1320,734,sheep,7-Laux,2019,27,Summer,1851.962441
1321,734,sheep,7-Laux,2019,28,Summer,2167.55122
1322,734,sheep,7-Laux,2019,29,Summer,2331.264423
1323,734,sheep,7-Laux,2019,30,Summer,2310.265116
1324,734,sheep,7-Laux,2019,31,Summer,2318.538095
1325,734,sheep,7-Laux,2019,32,Summer,2333.325472
1326,734,sheep,7-Laux,2019,33,Summer,2291.813084
1327,734,sheep,7-Laux,2019,34,Summer,2282.938095
1328,734,sheep,7-Laux,2019,35,Summer,2262.813953
1329,734,sheep,7-Laux,2019,36,Autumn,2055.227273
1330,735,sheep,Bedina,2019,26,Summer,1796.279661
1331,735,sheep,Bedina,2019,27,Summer,1914.962264
1332,735,sheep,Bedina,2019,28,Summer,1887.84186
1333,735,sheep,Bedina,2019,29,Summer,1933.548837
1334,735,sheep,Bedina,2019,30,Summer,1993.486111
1335,735,sheep,Bedina,2019,31,Summer,2078.5625
1336,735,sheep,Bedina,2019,32,Summer,2206.502392
1337,735,sheep,Bedina,2019,33,Summer,2120.726829
1338,735,sheep,Bedina,2019,34,Summer,2078.657005
1339,735,sheep,Bedina,2019,35,Summer,2134.204762
1340,735,sheep,Bedina,2019,36,Autumn,1827.660377
1341,736,sheep,Bedina,2019,26,Summer,1795.745763
1342,736,sheep,Bedina,2019,27,Summer,1908.285714
1343,736,sheep,Bedina,2019,28,Summer,1894.567442
1344,736,sheep,Bedina,2019,29,Summer,1935.682243
1345,736,sheep,Bedina,2019,30,Summer,1985.317536
1346,736,sheep,Bedina,2019,31,Summer,2072.345972
1347,736,sheep,Bedina,2019,32,Summer,2194.194313
1348,736,sheep,Bedina,2019,33,Summer,2110.938679
1349,736,sheep,Bedina,2019,34,Summer,2076.481481
1350,736,sheep,Bedina,2019,35,Summer,2140.051643
1351,736,sheep,Bedina,2019,36,Autumn,1827.165877
1352,737,sheep,Bedina,2019,26,Summer,1771.55
1353,737,sheep,Bedina,2019,27,Summer,1911.238095
1354,737,sheep,Bedina,2019,28,Summer,1889.497696
1355,737,sheep,Bedina,2019,29,Summer,1928.544601
1356,737,sheep,Bedina,2019,30,Summer,1986.028169
1357,737,sheep,Bedina,2019,31,Summer,2075.605769
1358,737,sheep,Bedina,2019,32,Summer,2202.588517
1359,737,sheep,Bedina,2019,33,Summer,2124.816901
1360,737,sheep,Bedina,2019,34,Summer,2077.203791
1361,737,sheep,Bedina,2019,35,Summer,2140.075829
1362,737,sheep,Bedina,2019,36,Autumn,1823.886792
1363,738,sheep,Pesee,2019,27,Summer,1744.165
1364,738,sheep,Pesee,2019,28,Summer,1813.75122
1365,738,sheep,Pesee,2019,29,Summer,1813.114428
1366,738,sheep,Pesee,2019,30,Summer,1818.878049
1367,738,sheep,Pesee,2019,31,Summer,1820.255924
1368,738,sheep,Pesee,2019,32,Summer,1854.350711
1369,738,sheep,Pesee,2019,33,Summer,1792.102804
1370,738,sheep,Pesee,2019,34,Summer,1845.028169
1371,738,sheep,Pesee,2019,35,Summer,1782.048544
1372,738,sheep,Pesee,2019,36,Autumn,1764.90566
1373,739,sheep,Pesee,2019,27,Summer,1739.502564
1374,739,sheep,Pesee,2019,28,Summer,1816.495283
1375,739,sheep,Pesee,2019,29,Summer,1814.599034
1376,739,sheep,Pesee,2019,30,Summer,1818.07619
1377,739,sheep,Pesee,2019,31,Summer,1826.913043
1378,739,sheep,Pesee,2019,32,Summer,1848.009756
1379,739,sheep,Pesee,2019,33,Summer,1788.287736
1380,739,sheep,Pesee,2019,34,Summer,1841.518692
1381,739,sheep,Pesee,2019,35,Summer,1779.761682
1382,739,sheep,Pesee,2019,36,Autumn,1763.696262
1383,740,sheep,Pesee,2019,26,Summer,1690
1384,740,sheep,Pesee,2019,27,Summer,1740.762626
1385,740,sheep,Pesee,2019,28,Summer,1815.230769
1386,740,sheep,Pesee,2019,29,Summer,1812.487437
1387,740,sheep,Pesee,2019,30,Summer,1823.35545
1388,740,sheep,Pesee,2019,31,Summer,1820.848341
1389,740,sheep,Pesee,2019,32,Summer,1853.909524
1390,740,sheep,Pesee,2019,33,Summer,1795.730769
1391,740,sheep,Pesee,2019,34,Summer,1843.398104
1392,740,sheep,Pesee,2019,35,Summer,1781.833333
1393,740,sheep,Pesee,2019,36,Autumn,1765.985981
1394,741,sheep,Ane,2019,26,Summer,1960.909574
1395,741,sheep,Ane,2019,27,Summer,2013.789474
1396,741,sheep,Ane,2019,28,Summer,2177.8
1397,741,sheep,Ane,2019,29,Summer,2401.169811
1398,741,sheep,Ane,2019,30,Summer,2342.558685
1399,741,sheep,Ane,2019,31,Summer,2203.382075
1400,741,sheep,Ane,2019,32,Summer,2089
1401,741,sheep,Ane,2019,33,Summer,1999.333333
1402,742,sheep,Ane,2019,26,Summer,1958.197917
1403,742,sheep,Ane,2019,27,Summer,2010.819048
1404,742,sheep,Ane,2019,28,Summer,2184.076555
1405,742,sheep,Ane,2019,29,Summer,2402.4
1406,742,sheep,Ane,2019,30,Summer,2342.490654
1407,742,sheep,Ane,2019,31,Summer,2213.520737
1408,742,sheep,Ane,2019,32,Summer,2084.009524
1409,742,sheep,Ane,2019,33,Summer,1998.481481
1410,743,sheep,Ane,2019,26,Summer,1953.697917
1411,743,sheep,Ane,2019,27,Summer,2009.92891
1412,743,sheep,Ane,2019,28,Summer,2180.180095
1413,743,sheep,Ane,2019,29,Summer,2404.394366
1414,743,sheep,Ane,2019,30,Summer,2338.023256
1415,743,sheep,Ane,2019,31,Summer,2198.534884
1416,743,sheep,Ane,2019,32,Summer,2085.815166
1417,743,sheep,Ane,2019,33,Summer,1992.222222
1418,744,sheep,Ane,2019,26,Summer,1951.811224
1419,744,sheep,Ane,2019,27,Summer,2007.833333
1420,744,sheep,Ane,2019,28,Summer,2182.043062
1421,744,sheep,Ane,2019,29,Summer,2399.589623
1422,744,sheep,Ane,2019,30,Summer,2337.824074
1423,744,sheep,Ane,2019,31,Summer,2207.663507
1424,744,sheep,Ane,2019,32,Summer,2078.738318
1425,744,sheep,Ane,2019,33,Summer,1981.346154
1426,745,sheep,Ane,2019,26,Summer,1953.969231
1427,745,sheep,Ane,2019,27,Summer,2008.009569
1428,745,sheep,Ane,2019,28,Summer,2183.448113
1429,745,sheep,Ane,2019,29,Summer,2406.061905
1430,745,sheep,Ane,2019,30,Summer,2336.925234
1431,745,sheep,Ane,2019,31,Summer,2207.882075
1432,745,sheep,Ane,2019,32,Summer,2079.325581
1433,745,sheep,Ane,2019,33,Summer,1995.851852
1434,b10-2019,sheep,Pesee,2019,27,Summer,1732.340463
1435,b10-2019,sheep,Pesee,2019,28,Summer,1751.20428
1436,b10-2019,sheep,Pesee,2019,29,Summer,1756.860595
1437,b10-2019,sheep,Pesee,2019,30,Summer,1757.472973
1438,b10-2019,sheep,Pesee,2019,31,Summer,1762.111821
1439,b10-2019,sheep,Pesee,2019,32,Summer,1760.017274
1440,b10-2019,sheep,Pesee,2019,33,Summer,1739.550898
1441,b10-2019,sheep,Pesee,2019,34,Summer,1764.785199
1442,b10-2019,sheep,Pesee,2019,35,Summer,1740.273292
1443,b13-2019,sheep,Pesee,2019,27,Summer,1736.893145
1444,b13-2019,sheep,Pesee,2019,28,Summer,1758.47619
1445,b13-2019,sheep,Pesee,2019,29,Summer,1756.542977
1446,b13-2019,sheep,Pesee,2019,30,Summer,1755.430868
1447,b2-2019,sheep,7-Laux,2019,26,Summer,1633.020455
1448,b2-2019,sheep,7-Laux,2019,27,Summer,1829.337856
1449,b2-2019,sheep,7-Laux,2019,28,Summer,2167.375201
1450,b2-2019,sheep,7-Laux,2019,29,Summer,2377.248848
1451,b2-2019,sheep,7-Laux,2019,30,Summer,2342.295935
1452,b2-2019,sheep,7-Laux,2019,31,Summer,2349.546243
1453,b2-2019,sheep,7-Laux,2019,32,Summer,2362.456298
1454,b2-2019,sheep,7-Laux,2019,33,Summer,2314.347398
1455,b2-2019,sheep,7-Laux,2019,34,Summer,2321.369697
1456,b2-2019,sheep,7-Laux,2019,35,Summer,2242.199446
